Datetime,Open,High,Low,Close
2024-01-29 09:30:00,185.6300048828125,186.8800048828125,183.6699981689453,185.27999877929688
2024-01-29 10:30:00,185.2700042724609,190.8999938964844,185.00999450683597,189.8650054931641
2024-01-29 11:30:00,189.88999938964844,190.58999633789065,187.6199951171875,187.67999267578125
2024-01-29 12:30:00,187.66229248046875,188.97000122070312,187.1999969482422,187.4243011474609
2024-01-29 13:30:00,187.44000244140625,189.48910522460935,187.38999938964844,189.0323028564453
2024-01-29 14:30:00,189.0399932861328,191.22999572753903,188.2899932861328,191.1999969482422
2024-01-29 15:30:00,191.17999267578125,191.47999572753903,189.91009521484372,190.970703125
2024-01-30 09:30:00,195.3300018310547,195.50999450683597,192.19000244140625,194.79879760742188
2024-01-30 10:30:00,194.80999755859372,196.3592987060547,192.6199951171875,193.27110290527344
2024-01-30 11:30:00,193.27999877929688,194.3999938964844,191.3800048828125,191.64019775390625
2024-01-30 12:30:00,191.6199951171875,192.22999572753903,190.6100006103516,192.0850067138672
2024-01-30 13:30:00,192.1000061035156,192.3999938964844,191.13999938964844,191.8531951904297
2024-01-30 14:30:00,191.8634033203125,192.33999633789065,191.44000244140625,191.97999572753903
2024-01-30 15:30:00,191.9900054931641,192.27999877929688,191.5800018310547,191.58999633789065
2024-01-31 09:30:00,186.9949951171875,190.3699951171875,185.8459014892578,188.72970581054688
2024-01-31 10:30:00,188.7100067138672,191.3500061035156,188.59280395507807,190.52999877929688
2024-01-31 11:30:00,190.52999877929688,191.02999877929688,189.5399932861328,190.83270263671875
2024-01-31 12:30:00,190.8300018310547,191.8500061035156,190.3800048828125,191.32850646972656
2024-01-31 13:30:00,191.3199005126953,192.2400054931641,189.47000122070312,189.625
2024-01-31 14:30:00,189.6199951171875,193.97000122070312,188.50999450683597,189.20989990234372
2024-01-31 15:30:00,189.1999969482422,189.3424072265625,187.1300048828125,187.22000122070312
2024-02-01 09:30:00,188.5,189.8800048828125,186.88999938964844,187.5850067138672
2024-02-01 10:30:00,187.59210205078125,187.94000244140625,184.27999877929688,185.0901031494141
2024-02-01 11:30:00,185.1000061035156,187.1499938964844,184.8999938964844,186.7198944091797
2024-02-01 12:30:00,186.69000244140625,188.02999877929688,186.02999877929688,187.19200134277344
2024-02-01 13:30:00,187.1985015869141,188.22000122070312,186.8999938964844,187.59849548339844
2024-02-01 14:30:00,187.58999633789065,188.97000122070312,187.1199951171875,188.30999755859372
2024-02-01 15:30:00,188.30999755859372,189.0200042724609,188.1253967285156,188.8000030517578
2024-02-02 09:30:00,185.0,186.82969665527344,182.32000732421875,183.6999969482422
2024-02-02 10:30:00,183.6999969482422,184.08999633789065,182.41000366210935,183.41000366210935
2024-02-02 11:30:00,183.4199981689453,183.9698944091797,182.52999877929688,183.05999755859372
2024-02-02 12:30:00,183.0800018310547,185.3800048828125,182.0,185.2700042724609
2024-02-02 13:30:00,185.2899932861328,188.69000244140625,184.75999450683597,187.8511962890625
2024-02-02 14:30:00,187.86810302734372,188.3699951171875,187.19000244140625,188.25999450683597
2024-02-02 15:30:00,188.25999450683597,188.3699951171875,187.7100067138672,187.8300018310547
2024-02-05 09:30:00,184.25,184.30999755859372,178.72999572753906,178.92520141601562
2024-02-05 10:30:00,178.92999267578125,178.9600067138672,175.00999450683594,177.38999938964844
2024-02-05 11:30:00,177.3800048828125,180.3600006103516,177.36000061035156,180.3571014404297
2024-02-05 12:30:00,180.3500061035156,182.5800018310547,178.27999877929688,181.35499572753903
2024-02-05 13:30:00,181.3583984375,182.2400054931641,180.8000030517578,181.96029663085935
2024-02-05 14:30:00,181.97000122070312,182.3300018310547,179.27999877929688,180.50010681152344
2024-02-05 15:30:00,180.51499938964844,181.3000030517578,180.1499938964844,181.02999877929688
2024-02-06 09:30:00,177.2100067138672,186.4900054931641,177.11000061035156,182.86990356445312
2024-02-06 10:30:00,182.85989379882807,185.5,182.63999938964844,183.27999877929688
2024-02-06 11:30:00,183.2700042724609,183.72000122070312,181.22000122070312,183.0249938964844
2024-02-06 12:30:00,183.02999877929688,183.38999938964844,182.3300018310547,182.73989868164065
2024-02-06 13:30:00,182.75,183.6000061035156,182.3699951171875,183.0800018310547
2024-02-06 14:30:00,183.1020050048828,185.7700042724609,182.97999572753903,184.45399475097656
2024-02-06 15:30:00,184.4501037597656,185.1100006103516,183.8600006103516,185.1000061035156
2024-02-07 09:30:00,188.17999267578125,189.22000122070312,182.67999267578125,186.19000244140625
2024-02-07 10:30:00,186.22000122070312,187.5399932861328,185.58999633789065,187.1595001220703
2024-02-07 11:30:00,187.1699981689453,187.47999572753903,186.35020446777344,186.94500732421875
2024-02-07 12:30:00,186.95860290527344,189.4499969482422,186.47000122070312,189.1999969482422
2024-02-07 13:30:00,189.2100067138672,189.7899932861328,187.75,188.77999877929688
2024-02-07 14:30:00,188.79820251464844,189.05999755859372,187.8999938964844,188.67999267578125
2024-02-07 15:30:00,188.6999969482422,188.8300018310547,187.3999938964844,187.6699066162109
2024-02-08 09:30:00,189.0,189.22999572753903,185.5800018310547,188.15989685058597
2024-02-08 10:30:00,188.16000366210935,191.27999877929688,188.07000732421875,190.7899932861328
2024-02-08 11:30:00,190.8000030517578,191.6170959472656,190.1100006103516,190.66000366210935
2024-02-08 12:30:00,190.6450042724609,190.6649932861328,188.5200042724609,188.90989685058597
2024-02-08 13:30:00,188.91000366210935,190.19000244140625,188.67999267578125,189.6100006103516
2024-02-08 14:30:00,189.5912933349609,190.2100067138672,188.75999450683597,190.0050048828125
2024-02-08 15:30:00,190.00999450683597,190.0500946044922,189.1100006103516,189.47999572753903
2024-02-09 09:30:00,190.17999267578125,194.1199951171875,189.47999572753903,193.55999755859372
2024-02-09 10:30:00,193.5800018310547,193.73989868164065,190.7700042724609,191.07699584960935
2024-02-09 11:30:00,191.07000732421875,192.3000030517578,190.50999450683597,192.1199951171875
2024-02-09 12:30:00,192.125,193.1999969482422,191.3500061035156,193.13299560546875
2024-02-09 13:30:00,193.1300048828125,193.25,192.4499969482422,192.9185028076172
2024-02-09 14:30:00,192.9199981689453,193.3000030517578,192.1802978515625,192.75
2024-02-09 15:30:00,192.7400054931641,193.7100067138672,192.2899932861328,193.57000732421875
2024-02-12 09:30:00,192.1100006103516,194.72999572753903,191.42999267578125,192.56500244140625
2024-02-12 10:30:00,192.5500946044922,193.33999633789065,190.3800048828125,191.3101043701172
2024-02-12 11:30:00,191.3300018310547,191.97000122070312,187.6999969482422,188.32220458984372
2024-02-12 12:30:00,188.30999755859372,190.1499938964844,188.17999267578125,188.7899932861328
2024-02-12 13:30:00,188.7899932861328,189.1000061035156,187.27999877929688,188.5379943847656
2024-02-12 14:30:00,188.55679321289065,189.02999877929688,187.67349243164065,188.5200042724609
2024-02-12 15:30:00,188.50230407714844,188.77999877929688,187.75,187.97999572753903
2024-02-13 09:30:00,183.9900054931641,187.25999450683597,183.25,184.8600006103516
2024-02-13 10:30:00,184.8650054931641,185.72000122070312,183.6699981689453,184.5
2024-02-13 11:30:00,184.50999450683597,185.33999633789065,183.07000732421875,183.1902008056641
2024-02-13 12:30:00,183.19000244140625,184.6499938964844,183.0800018310547,184.3699951171875
2024-02-13 13:30:00,184.3500061035156,184.5,182.50999450683597,182.9499053955078
2024-02-13 14:30:00,182.94000244140625,183.47000122070312,182.10870361328125,182.44000244140625
2024-02-13 15:30:00,182.43679809570312,184.1100006103516,182.4010009765625,184.00999450683597
2024-02-14 09:30:00,185.3000030517578,187.05999755859372,183.3500061035156,186.0800018310547
2024-02-14 10:30:00,186.0850067138672,186.47999572753903,183.91000366210935,185.2100982666016
2024-02-14 11:30:00,185.22000122070312,186.17999267578125,184.91000366210935,186.05999755859372
2024-02-14 12:30:00,186.076904296875,186.7400054931641,185.42999267578125,186.19940185546875
2024-02-14 13:30:00,186.2100067138672,187.47000122070312,185.92999267578125,187.16000366210935
2024-02-14 14:30:00,187.1580047607422,188.1000061035156,186.66000366210935,188.0800018310547
2024-02-14 15:30:00,188.08999633789065,188.88999938964844,187.80999755859372,188.72000122070312
2024-02-15 09:30:00,189.16000366210935,195.75999450683597,188.8594970703125,195.16000366210935
2024-02-15 10:30:00,195.1699981689453,195.4499969482422,192.3699951171875,193.6470947265625
2024-02-15 11:30:00,193.63999938964844,196.3300018310547,193.52999877929688,195.5800018310547
2024-02-15 12:30:00,195.5800018310547,198.33230590820312,195.51010131835935,198.1114959716797
2024-02-15 13:30:00,198.1219940185547,198.74989318847656,197.0500030517578,197.8999938964844
2024-02-15 14:30:00,197.8999938964844,198.8999938964844,197.56500244140625,198.81500244140625
2024-02-15 15:30:00,198.80999755859372,200.8800048828125,198.80999755859372,200.4900054931641
2024-02-16 09:30:00,200.625,203.1699981689453,197.3999938964844,199.1100006103516
2024-02-16 10:30:00,199.1300048828125,201.6999969482422,198.02999877929688,201.22000122070312
2024-02-16 11:30:00,201.21730041503903,202.94000244140625,199.6000061035156,200.49989318847656
2024-02-16 12:30:00,200.49740600585935,201.28909301757807,198.1100006103516,199.414306640625
2024-02-16 13:30:00,199.3999938964844,201.1100006103516,198.75999450683597,200.8600006103516
2024-02-16 14:30:00,200.8504943847656,201.3699951171875,199.1000061035156,200.08999633789065
2024-02-16 15:30:00,200.08999633789065,200.22439575195312,199.32000732421875,199.94000244140625
2024-02-20 09:30:00,197.125,198.6000061035156,191.3300018310547,191.41879272460935
2024-02-20 10:30:00,191.4149932861328,193.74859619140625,191.0800018310547,192.63119506835935
2024-02-20 11:30:00,192.64300537109372,192.6699981689453,189.1699981689453,190.17999267578125
2024-02-20 12:30:00,190.1699981689453,191.13999938964844,189.1300048828125,190.53990173339844
2024-02-20 13:30:00,190.5399932861328,191.7700042724609,189.9499969482422,191.58999633789065
2024-02-20 14:30:00,191.56190490722656,193.17999267578125,191.3912048339844,193.13999938964844
2024-02-20 15:30:00,193.1367034912109,193.8800048828125,192.1450042724609,193.75999450683597
2024-02-21 09:30:00,194.33999633789065,199.44000244140625,193.9900054931641,196.1699981689453
2024-02-21 10:30:00,196.2050018310547,196.6699981689453,193.9499969482422,194.05999755859372
2024-02-21 11:30:00,194.07989501953125,194.56900024414065,192.5,193.02999877929688
2024-02-21 12:30:00,193.0399932861328,193.7700042724609,191.9499969482422,192.82000732421875
2024-02-21 13:30:00,192.80999755859372,194.69839477539065,192.47999572753903,193.47000122070312
2024-02-21 14:30:00,193.44000244140625,193.66000366210935,192.3000030517578,193.3600006103516
2024-02-21 15:30:00,193.3699951171875,194.8800048828125,193.28500366210935,194.87989807128903
2024-02-22 09:30:00,194.0,195.3699951171875,191.3600006103516,193.2250061035156
2024-02-22 10:30:00,193.2250061035156,194.2700042724609,191.38999938964844,193.8999938964844
2024-02-22 11:30:00,193.91000366210935,196.17999267578125,193.89010620117188,195.90499877929688
2024-02-22 12:30:00,195.9199981689453,197.3999938964844,195.3300018310547,197.28500366210935
2024-02-22 13:30:00,197.27999877929688,197.8600006103516,196.6999969482422,197.53500366210935
2024-02-22 14:30:00,197.5500030517578,197.9900054931641,196.5,197.66000366210935
2024-02-22 15:30:00,197.66000366210935,198.32000732421875,197.1699981689453,197.3800048828125
2024-02-23 09:30:00,195.30999755859372,197.57000732421875,191.5,193.5751953125
2024-02-23 10:30:00,193.5800018310547,195.5500030517578,193.4499969482422,194.5200042724609
2024-02-23 11:30:00,194.5200042724609,195.3800048828125,193.82000732421875,193.9199981689453
2024-02-23 12:30:00,193.92999267578125,194.0785980224609,192.7100982666016,193.97000122070312
2024-02-23 13:30:00,193.97000122070312,194.08999633789065,192.1499938964844,192.6100006103516
2024-02-23 14:30:00,192.6100006103516,193.25,191.8919982910156,191.97000122070312
2024-02-23 15:30:00,191.9900054931641,192.5399932861328,191.7100067138672,191.9199981689453
2024-02-26 09:30:00,194.07080078125,199.8600006103516,193.75,197.7100067138672
2024-02-26 10:30:00,197.72000122070312,200.2100067138672,197.22999572753903,199.9600067138672
2024-02-26 11:30:00,199.95970153808597,201.77999877929688,199.3000030517578,200.27999877929688
2024-02-26 12:30:00,200.27149963378903,200.7400054931641,199.07000732421875,199.22999572753903
2024-02-26 13:30:00,199.25,200.0,198.6000061035156,199.65499877929688
2024-02-26 14:30:00,199.6667938232422,200.0,198.52999877929688,199.42019653320312
2024-02-26 15:30:00,199.4199981689453,199.8950042724609,198.80029296875,199.3500061035156
2024-02-27 09:30:00,205.0,205.6000061035156,201.0,202.49850463867188
2024-02-27 10:30:00,202.4900054931641,203.59320068359372,201.08999633789065,201.97999572753903
2024-02-27 11:30:00,201.9499969482422,202.7400054931641,200.57000732421875,200.63429260253903
2024-02-27 12:30:00,200.6300048828125,200.9600067138672,198.33009338378903,198.6100006103516
2024-02-27 13:30:00,198.63999938964844,200.8000030517578,198.25999450683597,200.6649932861328
2024-02-27 14:30:00,200.6676025390625,200.9199981689453,199.42999267578125,199.9868011474609
2024-02-27 15:30:00,199.97999572753903,200.0399932861328,198.85499572753903,199.72000122070312
2024-02-28 09:30:00,200.4199981689453,203.3300018310547,198.44000244140625,202.75
2024-02-28 10:30:00,202.75799560546875,205.1999969482422,202.42999267578125,205.1199951171875
2024-02-28 11:30:00,205.1300048828125,205.3000030517578,202.94000244140625,203.25999450683597
2024-02-28 12:30:00,203.2700042724609,203.75,202.4199981689453,202.8000946044922
2024-02-28 13:30:00,202.82000732421875,203.72999572753903,202.1499938964844,202.1649932861328
2024-02-28 14:30:00,202.1669006347656,202.4398956298828,201.3000030517578,202.05130004882807
2024-02-28 15:30:00,202.0614013671875,202.41000366210935,201.66009521484372,202.1499938964844
2024-02-29 09:30:00,205.0,205.25,200.5,202.0399932861328
2024-02-29 10:30:00,202.0319976806641,202.22000122070312,199.50999450683597,199.6699981689453
2024-02-29 11:30:00,199.656005859375,200.4199981689453,198.44630432128903,199.57000732421875
2024-02-29 12:30:00,199.57000732421875,200.8699951171875,199.50999450683597,200.6100006103516
2024-02-29 13:30:00,200.6199951171875,201.05999755859372,199.83009338378903,200.0540008544922
2024-02-29 14:30:00,200.0500030517578,201.25,199.9900054931641,200.86399841308597
2024-02-29 15:30:00,200.8650054931641,202.19000244140625,200.7400054931641,201.75
2024-03-01 09:30:00,201.4584045410156,201.4584045410156,198.5,199.55799865722656
2024-03-01 10:30:00,199.55999755859372,200.97000122070312,198.91000366210935,200.8600006103516
2024-03-01 11:30:00,200.86680603027344,202.67999267578125,200.52040100097656,202.44500732421875
2024-03-01 12:30:00,202.4600067138672,204.42999267578125,202.1699981689453,204.2700042724609
2024-03-01 13:30:00,204.27999877929688,204.5200042724609,203.0200042724609,203.5800018310547
2024-03-01 14:30:00,203.57000732421875,203.8000030517578,202.47000122070312,203.32989501953125
2024-03-01 15:30:00,203.32000732421875,203.38999938964844,202.50999450683597,202.6999053955078
2024-03-04 09:30:00,199.22999572753903,199.75,191.80999755859372,192.06500244140625
2024-03-04 10:30:00,192.0751953125,192.5,190.1300048828125,190.55999755859372
2024-03-04 11:30:00,190.5500030517578,190.72000122070312,188.72999572753903,189.16400146484372
2024-03-04 12:30:00,189.15109252929688,189.3800048828125,186.83999633789065,187.3500061035156
2024-03-04 13:30:00,187.35499572753903,187.7100067138672,186.72000122070312,187.227294921875
2024-03-04 14:30:00,187.25,190.1100006103516,187.14019775390625,189.9915008544922
2024-03-04 15:30:00,190.00999450683597,190.13999938964844,188.1300048828125,188.1300048828125
2024-03-05 09:30:00,182.0,184.58999633789065,178.77000427246094,178.897705078125
2024-03-05 10:30:00,178.8699951171875,180.0,177.57000732421875,178.22459411621094
2024-03-05 11:30:00,178.8800048828125,181.2899932861328,178.42999267578125,181.24459838867188
2024-03-05 12:30:00,181.25,181.7700042724609,180.10549926757812,180.64990234375
2024-03-05 13:30:00,180.63999938964844,181.89990234375,180.5,180.8995056152344
2024-03-05 14:30:00,180.8999938964844,180.93460083007807,179.27000427246094,180.27999877929688
2024-03-05 15:30:00,180.2700042724609,181.08999633789065,179.8800048828125,180.8000030517578
2024-03-06 09:30:00,179.62570190429688,180.9600067138672,173.6999969482422,176.39500427246094
2024-03-06 10:30:00,176.3800048828125,178.13999938964844,176.27999877929688,176.6199951171875
2024-03-06 11:30:00,176.6125946044922,178.99000549316406,176.05999755859375,178.66000366210938
2024-03-06 12:30:00,178.6699981689453,179.99000549316406,178.07000732421875,179.88009643554688
2024-03-06 13:30:00,179.89999389648438,180.0500030517578,176.30999755859375,177.0749969482422
2024-03-06 14:30:00,177.08999633789062,178.11709594726562,176.45559692382812,177.22000122070312
2024-03-06 15:30:00,177.22999572753906,177.24000549316406,176.19000244140625,176.5
2024-03-07 09:30:00,174.35000610351562,179.77999877929688,173.6999969482422,175.9199981689453
2024-03-07 10:30:00,175.9250030517578,179.1999969482422,175.25,177.37989807128906
2024-03-07 11:30:00,177.3800048828125,177.50999450683594,176.0,176.889892578125
2024-03-07 12:30:00,176.8699951171875,179.11000061035156,176.86000061035156,179.0
2024-03-07 13:30:00,179.01499938964844,179.80999755859375,178.2100067138672,179.4001007080078
2024-03-07 14:30:00,179.40040588378906,180.0399932861328,178.75999450683594,179.01800537109375
2024-03-07 15:30:00,179.00999450683594,179.6699981689453,178.49000549316406,178.57000732421875
2024-03-08 09:30:00,181.5,182.72999572753903,177.6999969482422,179.01499938964844
2024-03-08 10:30:00,179.03500366210938,179.22999572753906,174.77000427246094,175.05999755859375
2024-03-08 11:30:00,175.07000732421875,176.8199005126953,174.6999969482422,176.25
2024-03-08 12:30:00,176.27000427246094,176.33999633789062,175.14999389648438,176.07000732421875
2024-03-08 13:30:00,176.0500030517578,176.24000549316406,174.89999389648438,175.47999572753906
2024-03-08 14:30:00,175.47000122070312,176.8000030517578,175.47000122070312,175.60000610351562
2024-03-08 15:30:00,175.61000061035156,176.17999267578125,175.0399932861328,175.33999633789062
2024-03-11 09:30:00,175.0,182.8699951171875,174.8101043701172,179.8800048828125
2024-03-11 10:30:00,179.889892578125,180.6000061035156,177.85000610351562,177.88499450683594
2024-03-11 11:30:00,177.88800048828125,178.9499969482422,177.11000061035156,178.5050048828125
2024-03-11 12:30:00,178.52000427246094,179.08990478515625,177.89999389648438,178.91009521484375
2024-03-11 13:30:00,178.9207000732422,179.5800018310547,178.5,179.10049438476562
2024-03-11 14:30:00,179.110107421875,179.1300048828125,176.69000244140625,176.72999572753906
2024-03-11 15:30:00,176.75,177.89999389648438,176.52000427246094,177.8300018310547
2024-03-12 09:30:00,177.77000427246094,177.9600067138672,172.41009521484375,175.29989624023438
2024-03-12 10:30:00,175.3000030517578,178.77999877929688,174.83999633789062,178.5500030517578
2024-03-12 11:30:00,178.5679931640625,179.0800018310547,176.75999450683594,178.11000061035156
2024-03-12 12:30:00,178.11000061035156,178.1999969482422,176.8300018310547,178.10459899902344
2024-03-12 13:30:00,178.1199951171875,178.83999633789062,177.8000030517578,178.8300018310547
2024-03-12 14:30:00,178.82620239257812,179.42999267578125,178.50999450683594,179.05499267578125
2024-03-12 15:30:00,179.07000732421875,179.08999633789062,177.32000732421875,177.4810028076172
2024-03-13 09:30:00,173.0500030517578,176.0500030517578,171.7100067138672,172.36000061035156
2024-03-13 10:30:00,172.3699951171875,172.9600067138672,170.60000610351562,172.7050018310547
2024-03-13 11:30:00,172.72000122070312,173.16000366210938,171.3800048828125,171.82000732421875
2024-03-13 12:30:00,171.80999755859375,172.0500030517578,170.85000610351562,171.7510986328125
2024-03-13 13:30:00,171.76280212402344,172.02999877929688,170.11000061035156,170.1699981689453
